"2","                     converted 'gardienne' from character to double (0 new NA)
"
"2","                     converted 'gensmonde' from character to double (0 new NA)
"
"2","                     converted 'grandmaman' from character to double (0 new NA)
"
"2","                     converted 'grandpapa' from character to double (0 new NA)
"
"2","                     converted 'madame' from character to double (0 new NA)
"
"2","                     converted 'maman' from character to double (0 new NA)
"
"2","                     converted 'monsieur' from character to double (0 new NA)
"
"2","                     converted 'nomanimal' from character to double (0 new NA)
"
"2","                     converted 'nomgardi' from character to double (0 new NA)
"
"2","                     converted 'oncle' from character to double (0 new NA)
"
"2","                     converted 'papa' from character to double (0 new NA)
"
"2","                     converted 'personne' from character to double (0 new NA)
"
"2","                     converted 'police' from character to double (0 new NA)
"
"2","                     converted 'pompier' from character to double (0 new NA)
"
"2","                     converted 'professeure' from character to double (0 new NA)
"
"2","                     converted 'soeur' from character to double (0 new NA)
"
"2","                     converted 'son_propre_nom' from character to double (0 new NA)
"
"2","                     converted 'tantematante' from character to double (0 new NA)
"
"2","                     converted 'aller_au_magasi' from character to double (0 new NA)
"
"2","                     converted 'allo' from character to double (0 new NA)
"
"2","                     converted 'bain2' from character to double (0 new NA)
"
"2","                     converted 'bonjour' from character to double (0 new NA)
"
"2","                     converted 'bonne_nuit' from character to double (0 new NA)
"
"2","                     converted 'bravo' from character to double (0 new NA)
"
"2","                     converted 'byeau_revoir' from character to double (0 new NA)
"
"2","                     converted 'chut' from character to double (0 new NA)
"
"2","                     converted 'collation' from character to double (0 new NA)
"
"2","                     converted 'coucou' from character to double (0 new NA)
"
"2","                     converted 'dejeuner' from character to double (0 new NA)
"
"2","                     converted 'diner' from character to double (0 new NA)
"
"2","                     converted 'dodo' from character to double (0 new NA)
"
"2","                     converted 'donnemoi' from character to double (0 new NA)
"
"2","                     converted 'faire_cacafair' from character to double (0 new NA)
"
"2","                     converted 'faire_le_tour_d' from character to double (0 new NA)
"
"2","                     converted 'groscomme' from character to double (0 new NA)
"
"2","                     converted 'je_te_tiens_par' from character to double (0 new NA)
"
"2","                     converted 'jvais_tattrap' from character to double (0 new NA)
"
"2","                     converted 'menouche_menouc' from character to double (0 new NA)
"
"2","                     converted 'merci' from character to double (0 new NA)
"
"2","                     converted 'non' from character to double (0 new NA)
"
"2","                     converted 'ok' from character to double (0 new NA)
"
"2","                     converted 'oui' from character to double (0 new NA)
"
"2","                     converted 'parler_au_tel' from character to double (0 new NA)
"
"2","                     converted 'retourne-toi' from character to double (0 new NA)
"
"2","                     converted 'sil-vous-plai' from character to double (0 new NA)
"
"2","                     converted 'souper' from character to double (0 new NA)
"
"2","                     converted 'tape_tape' from character to double (0 new NA)
"
"2","                     converted 'acheter' from character to double (0 new NA)
"
"2","                     converted 'aider' from character to double (0 new NA)
"
"2","                     converted 'aimer' from character to double (0 new NA)
"
"2","                     converted 'aller' from character to double (0 new NA)
"
"2","                     converted 'allumer' from character to double (0 new NA)
"
"2","                     converted 'amener' from character to double (0 new NA)
"
"2","                     converted 'applaudir' from character to double (0 new NA)
"
"2","                     converted 'apporter' from character to double (0 new NA)
"
"2","                     converted 'arreter' from character to double (0 new NA)
"
"2","                     converted 'arroser' from character to double (0 new NA)
"
"2","                     converted 'asseoir' from character to double (0 new NA)
"
"2","                     converted 'attacher' from character to double (0 new NA)
"
"2","                     converted 'attendre' from character to double (0 new NA)
"
"2","                     converted 'attraper' from character to double (0 new NA)
"
"2","                     converted 'avoir' from character to double (0 new NA)
"
"2","                     converted 'balancer' from character to double (0 new NA)
"
"2","                     converted 'balayer' from character to double (0 new NA)
"
